index,personid,treatment,ordertaker,type,quitjob,phonecalls0,phonecalls1,perform10,perform11,prior_experience,age,tenure,basewage,bonus,grosswage,ageyoungestchild,costofcommute,children,rental,bedroom,male,married,second_technical,high_school,tertiary_technical,university,internet
141,3906,1,0,notification group (airfare),0.0,0.0,0.0,0.08457301,0.3086204,84.0,33.0,96.0,1883.3334,713.44446,2737.5466,10,8.0,yes,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
138,4122,1,1,phone call group,0.0,21.335001,21.797,0.[phone],0.70055944,0.0,30.0,94.0,1700.0,2097.2222,4096.2456,0,18.0,no,no,no,0.0,0.0,0.0,1.0,0.0,0.0,1.0
110,4448,0,0,notification group (airfare),0.0,0.0,0.0,0.45590964,0.48866156,0.0,35.0,92.0,1750.0,2153.3333,4269.2964,11,10.0,yes,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
242,4942,1,0,post-order group (hotel),0.0,0.0,0.0,0.9185098,-0.27536705,0.0,27.0,82.0,1900.0,3043.0,5295.3955,0,20.0,no,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
147,5018,1,0,post-order group (hotel),0.0,0.0,0.0,-0.3774435,-0.6063684,0.0,29.0,82.0,2138.889,464.33334,1387.59,0,15.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
205,5614,1,0,night shift (hotel),0.0,0.0,0.0,0.3699803,0.404642,0.0,32.0,79.0,1700.0,1273.5555,3826.0088,0,0.0,no,no,yes,1.0,1.0,0.0,1.0,0.0,0.0,1.0
53,6278,0,1,phone call group,1.0,11.701,8.729,-0.04005283,-0.09744056,43.0,32.0,77.0,1700.0,861.0,2918.7888,5,12.0,yes,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
107,6362,0,0,post-order group (hotel),0.0,0.0,0.0,0.655319,-0.6200626,24.0,29.0,82.0,1850.0,2732.6667,4894.708,3,12.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
11,6364,0,0,post-order group (hotel),0.0,0.0,0.0,1.4090424,-0.17028235,0.0,26.0,82.0,1900.0,3965.889,6220.7456,2,12.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
35,7068,0,0,post-order group (hotel),0.0,0.0,0.0,0.27069876,-0.9988539,0.0,28.0,72.0,1950.0,1983.2222,4341.824,0,0.0,no,yes,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
15,7076,0,0,pre-order group (hotel),0.0,0.0,0.0,0.0015328284,0.27479738,24.0,30.0,72.0,2100.0,465.55554,2664.15,11,0.0,yes,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
237,7488,1,0,notification group (airfare),0.0,0.0,0.0,0.45098305,1.2551696,0.0,25.0,70.0,1800.0,1141.2222,3072.209,0,18.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
63,7720,0,1,phone call group,0.0,10.587,9.549,-0.68709767,-0.4546684,0.0,25.0,70.0,1750.0,821.44446,3048.3877,0,9.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
44,8522,0,0,notification group (airfare),0.0,0.0,0.0,0.23950015,0.06838997,36.0,30.0,66.0,1733.3334,1993.3334,4192.242,5,6.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
42,8834,0,1,phone call group,0.0,24.719,21.237999,0.32067874,0.82531834,0.0,22.0,66.0,1750.0,1400.6666,3642.7166,0,0.0,no,yes,no,0.0,0.0,1.0,0.0,0.0,0.0,1.0
154,8854,1,1,phone call group,0.0,25.527,24.094,0.6507793,0.9372251,0.0,22.0,66.0,1700.0,2282.5557,4259.261,0,4.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
125,8980,1,0,notification group (airfare),0.0,0.0,0.0,-0.031765454,-0.8631395,0.0,25.0,65.0,1650.0,306.1111,1973.4233,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
72,9710,0,0,pre-order group (hotel),0.0,0.0,0.0,-0.7188639,-0.08590863,60.0,33.0,64.0,1783.3334,1637.8889,3902.9268,0,10.0,no,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
45,10098,0,1,phone call group,1.0,21.634,0.582,0.07634852,-0.8143045,0.0,28.0,63.0,2350.0,1739.4445,4315.2036,8,12.0,yes,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
203,10226,1,0,night shift (hotel),0.0,0.0,0.0,-0.25819916,-0.20740296,0.0,22.0,62.0,1650.0,784.1111,3334.3223,0,0.0,no,yes,no,0.0,0.0,1.0,0.0,0.0,0.0,1.0
124,10356,1,1,phone call group,0.0,24.479,17.85,0.2486563,0.15516685,6.0,27.0,62.0,1650.0,1256.6666,3796.7178,0,0.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
167,10794,1,0,notification group (airfare),0.0,0.0,0.0,1.0376455,1.0985447,0.0,32.0,60.0,1750.0,2083.6667,4169.1943,7,5.0,yes,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
191,10822,1,0,notification group (airfare),0.0,0.0,0.0,0.60906583,1.2712617,24.0,26.0,60.0,1600.0,1073.0,2996.27,0,4.0,no,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
80,11348,0,0,post-order group (hotel),0.0,0.0,0.0,-0.845071,-0.8867802,6.0,25.0,59.0,1600.0,961.7778,2752.5178,2,8.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
106,11390,0,0,notification group (airfare),0.0,0.0,0.0,0.8765271,0.5659154,26.0,31.0,59.0,1700.0,2750.4443,4771.5454,0,25.0,no,no,yes,1.0,1.0,0.0,1.0,0.0,0.0,1.0
118,11868,1,0,post-order group (hotel),0.0,0.0,0.0,0.15984595,-0.4786343,60.0,30.0,57.0,1650.0,918.3333,2767.9133,0,10.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
99,12306,0,0,notification group (airfare),0.0,0.0,0.0,-0.8903129,-0.9133242,0.0,24.0,56.0,1650.0,1200.0,3494.9443,0,14.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
100,12426,0,1,phone call group,0.0,8.483,0.0,-0.69657344,-3.0309365,73.0,30.0,56.0,1650.0,880.8889,2813.4468,0,0.0,no,yes,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
97,12896,0,0,notification group (airfare),0.0,0.0,0.0,0.34794605,0.20738654,0.0,26.0,54.0,1700.0,2079.4443,4395.289,0,10.0,no,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
207,12974,1,1,phone call group,0.0,21.459,19.289,0.[phone],0.34228152,0.0,22.0,54.0,1650.0,1904.7778,3836.33,0,0.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
161,13530,1,0,night shift (hotel),0.0,0.0,0.0,-0.211109,-0.0635574,24.0,29.0,53.0,1600.0,596.6667,2997.8867,0,9.090909,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
142,13574,1,0,notification group (airfare),1.0,0.0,0.0,1.4744812,2.115367,60.0,30.0,53.0,1700.0,2227.5557,4197.0547,4,10.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
59,13710,0,0,notification group (airfare),0.0,0.0,0.0,0.34256855,0.03576275,0.0,30.0,52.0,1650.0,1647.0,3862.4946,2,5.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
25,13980,0,1,phone call group,0.0,27.692,20.129,0.7973299,0.71896964,0.0,28.0,51.0,1650.0,2431.0,4468.087,0,6.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
204,14048,1,1,phone call group,0.0,23.699,16.657,0.59494865,0.2950435,0.0,28.0,51.0,1650.0,1758.3334,3699.5212,3,10.0,yes,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
41,14220,0,1,phone call group,1.0,27.992,8.891,0.859708,0.68349785,48.0,28.0,51.0,1633.3334,984.44446,2799.641,1,12.0,yes,no,yes,1.0,1.0,1.0,0.0,0.0,0.0,1.0
116,14374,0,0,notification group (airfare),0.0,0.0,0.0,-0.050977934,-0.07639328,0.0,28.0,50.0,1650.0,1562.0,3362.3633,0,10.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
104,14382,0,0,notification group (airfare),0.0,0.0,0.0,0.66237736,0.995797,6.0,26.0,50.0,1666.6666,3060.7778,5126.0635,4,10.0,yes,yes,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
79,14384,0,0,notification group (airfare),0.0,0.0,0.0,0.032493778,0.23839492,36.0,32.0,50.0,1650.0,1664.5555,3665.389,0,8.0,no,no,yes,0.0,0.0,0.0,0.0,0.0,1.0,1.0
183,14522,1,1,phone call group,0.0,14.343,10.125,-0.96803975,-0.779422,24.0,29.0,50.0,1600.0,1025.5555,3402.489,0,0.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
126,14528,1,1,phone call group,0.0,15.421,17.89,0.24274956,0.75252026,24.0,28.0,50.0,1600.0,836.6667,2662.6199,3,25.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
139,14532,1,0,notification group (airfare),0.0,0.0,0.0,0.25117934,0.54841286,36.0,26.0,50.0,1650.0,906.7778,2942.381,0,10.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
78,14556,0,0,notification group (airfare),0.0,0.0,0.0,1.0712498,1.2178748,10.0,26.0,50.0,1500.0,2250.111,3796.1646,1,10.0,yes,yes,yes,0.0,1.0,0.0,0.0,0.0,1.0,1.0
195,14678,1,0,pre-order group (hotel),0.0,0.0,0.0,-1.0820868,0.14346878,0.0,26.0,50.0,1827.7778,1226.0,3797.3533,0,4.0,no,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
176,15294,1,0,pre-order group (hotel),0.0,0.0,0.0,0.5713105,1.0471158,24.0,25.0,49.0,1633.3334,1807.5555,3715.9468,0,4.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
111,15444,0,1,phone call group,0.0,14.609,10.58,0.[phone],-0.06383847,0.0,27.0,49.0,1650.0,1208.6666,3271.78,0,11.818182,no,yes,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
62,16334,0,1,phone call group,1.0,28.4,1.485,0.9178396,-0.2837411,0.0,30.0,47.0,1633.3334,1647.0,3429.5022,0,25.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
96,16422,0,1,phone call group,1.0,12.0,0.81200004,-0.7116084,-1.3205973,40.0,29.0,47.0,1600.0,535.2222,2239.6277,7,10.0,yes,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
7,16424,0,1,phone call group,0.0,21.084,12.407,0.[phone],-0.55050856,0.0,22.0,47.0,1600.0,1319.2222,3130.1768,0,6.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
233,16514,1,1,phone call group,0.0,18.464,14.761,-0.23630759,0.12174732,0.0,28.0,47.0,1550.0,677.55554,2392.0667,0,4.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
89,16594,0,1,phone call group,0.0,20.441,6.802,0.71361494,0.2002901,96.0,29.0,47.0,1550.0,1862.3334,3604.2979,1,20.0,yes,no,yes,0.0,1.0,0.0,0.0,0.0,1.0,1.0
201,16596,1,1,phone call group,0.0,27.084,18.361,1.1186299,0.6197545,119.0,34.0,47.0,1650.0,2797.7778,4726.0347,3,5.0,yes,no,yes,1.0,1.0,0.0,0.0,0.0,1.0,1.0
93,17058,0,0,notification group (airfare),1.0,0.0,0.0,-0.9042781,-0.4501573,0.0,23.0,46.0,1600.0,793.55554,2623.0,0,8.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
92,17160,0,1,phone call group,0.0,14.113,9.439,0.46139476,0.27835277,24.0,27.0,46.0,1650.0,1313.7778,3390.2434,0,10.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
67,17172,0,0,post-order group (hotel),0.0,0.0,0.0,0.4011062,-0.6893083,48.0,28.0,46.0,1600.0,2711.2222,4641.931,0,12.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
189,17722,1,0,notification group (airfare),0.0,0.0,0.0,-1.0573406,-1.2815166,24.0,24.0,45.0,1650.0,2000.3334,4195.18,0,0.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
158,17752,1,0,notification group (airfare),0.0,0.0,0.0,0.4628152,0.37585676,0.0,25.0,45.0,1650.0,1438.0,3548.9634,0,0.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
51,17812,0,0,post-order group (hotel),0.0,0.0,0.0,-0.19020593,-0.4270409,24.0,28.0,45.0,2566.6667,1670.8889,4705.16,2,12.0,yes,no,yes,1.0,1.0,0.0,1.0,0.0,0.0,1.0
200,17906,1,1,phone call group,0.0,8.745,5.8719997,-0.7814709,0.19852066,36.0,27.0,45.0,1600.0,646.7778,2503.8145,0,14.0,no,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
247,18112,1,0,pre-order group (hotel),0.0,0.0,0.0,-0.06176748,0.3309926,24.0,27.0,44.0,1650.0,917.2222,2786.2556,0,8.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
9,18494,0,0,pre-order group (hotel),0.0,0.0,0.0,-0.5006782,-0.42123133,120.0,31.0,44.0,1600.0,1012.2222,3212.9255,0,15.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
82,18502,0,0,notification group (airfare),0.0,0.0,0.0,-0.7298473,-0.24316502,0.0,26.0,44.0,1600.0,199.44444,2313.1667,0,9.0,no,no,yes,1.0,1.0,1.0,0.0,0.0,0.0,1.0
48,19470,0,1,phone call group,0.0,21.737,19.112,0.[phone],0.5048908,0.0,25.0,42.0,1650.0,1512.0,3500.1233,0,0.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
202,19482,1,0,post-order group (hotel),0.0,0.0,0.0,-0.07180492,-0.96165556,0.0,23.0,42.0,1850.0,495.33334,2713.3323,0,12.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
39,19684,0,0,notification group (airfare),1.0,0.0,0.0,-0.35024676,-0.6102638,0.0,22.0,41.0,1600.0,891.2222,2733.7522,0,14.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
114,21604,0,0,notification group (airfare),0.0,0.0,0.0,-0.14736283,0.07015803,12.0,24.0,37.0,1600.0,1118.2222,3038.0278,0,16.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
60,21648,0,0,post-order group (hotel),0.0,0.0,0.0,-0.57803303,-0.8759282,24.88889,26.0,37.0,1600.0,851.8889,2644.3167,2,3.5,yes,no,yes,1.0,1.0,0.0,0.0,0.0,1.0,1.0
198,21654,1,1,phone call group,0.0,23.556,22.083,0.62046653,0.83090574,72.0,29.0,37.0,1650.0,2156.3333,4101.4287,0,2.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
218,21710,1,0,post-order group (hotel),0.0,0.0,0.0,-0.46703142,-0.75817186,30.0,30.0,37.0,1600.0,754.2222,2616.98,0,4.0,no,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
87,22022,0,0,post-order group (hotel),0.0,0.0,0.0,0.61049986,-0.70168906,0.0,22.0,36.0,1755.5555,1287.2222,3456.0156,0,4.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
121,22284,1,1,phone call group,0.0,26.519,19.286,0.62982976,0.4951057,0.0,21.0,36.0,1600.0,988.2222,3478.6633,1,0.0,yes,yes,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
12,23126,0,0,night shift (hotel),0.0,0.0,0.0,1.1817473,0.62603754,0.0,23.0,35.0,1600.0,1737.5555,4254.28,0,6.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
232,23136,1,1,phone call group,0.0,23.851,15.495,0.12801115,-0.20964299,0.0,22.0,35.0,1600.0,656.6667,3175.3633,0,3.0,no,yes,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
212,23228,1,1,phone call group,0.0,18.727,17.67,0.8753935,1.0998179,0.0,23.0,35.0,1616.6666,1970.8889,3981.6255,0,0.0,no,yes,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
152,23622,1,0,notification group (airfare),0.0,0.0,0.0,1.3078856,1.5508392,0.0,25.0,35.0,1600.0,1995.3334,4130.472,0,10.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
117,23742,0,0,post-order group (hotel),0.0,0.0,0.0,-0.630301,-0.760747,0.0,21.0,35.0,1683.3334,803.2222,2544.8833,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
184,23772,1,1,phone call group,0.0,19.053,17.678999,-0.40484375,-0.059034638,12.0,21.0,35.0,1600.0,1254.5555,3629.1912,0,0.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
181,24142,1,0,pre-order group (hotel),0.0,0.0,0.0,1.1921102,1.3746165,36.0,29.0,34.0,1600.0,2965.6667,4945.0347,0,12.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
43,24146,0,0,post-order group (hotel),0.0,0.0,0.0,-0.6667007,-1.0818157,3.0,24.0,34.0,1600.0,1222.5555,3205.0078,0,12.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
239,24324,1,1,phone call group,1.0,20.39,6.495,-0.2764601,-1.2298135,18.0,23.0,34.0,1600.0,591.0,2526.7766,0,25.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
119,24608,1,1,phone call group,0.0,14.849,13.082,-0.62254584,-0.35968643,120.0,34.0,34.0,1650.0,1399.2222,3828.9922,13,3.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
