index,personid,treatment,ordertaker,type,quitjob,phonecalls0,phonecalls1,perform10,perform11,prior_experience,age,tenure,basewage,bonus,grosswage,ageyoungestchild,costofcommute,children,rental,bedroom,male,married,second_technical,high_school,tertiary_technical,university,internet
68,38074,0,0,pre-order group (hotel),1.0,0.0,0.0,0.20807445,-0.5241298,60.0,27.0,11.0,1450.0,717.1111,2350.9421,3,12.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
209,38290,1,1,phone call group,0.0,20.067,15.001,-0.[phone],0.3192652,0.0,21.0,11.0,1450.0,642.7778,2294.0667,0,6.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
94,38552,0,1,phone call group,1.0,20.574,5.746,-0.4631035,-1.0232302,30.0,23.0,10.0,1627.7778,1213.7778,3576.5366,0,4.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
179,38566,1,1,phone call group,0.0,21.409,20.271,0.22880225,0.62754506,33.0,22.0,10.0,1450.0,873.8889,2617.9055,0,30.0,no,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
235,38580,1,1,phone call group,0.0,26.009,20.434,0.82021827,0.8525897,2.0,22.0,10.0,1450.0,1402.5555,3173.7043,0,4.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
248,38712,1,1,phone call group,0.0,20.734,15.432,0.[phone],0.33910608,0.0,22.0,10.0,1450.0,743.0,2408.632,0,4.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
28,38842,0,1,phone call group,1.0,20.214,0.097,-0.21442062,-2.0569022,0.0,19.0,10.0,1222.2222,651.7778,2019.5177,0,10.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
23,38862,0,1,phone call group,1.0,19.784,12.453,-0.25767687,-0.54349303,0.0,19.0,10.0,1222.2222,623.0,2009.2522,0,0.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
156,38878,1,1,phone call group,0.0,24.059,18.615,0.6349496,0.8149602,12.0,25.0,10.0,1450.0,1004.7778,2752.17,0,12.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
192,38898,1,1,phone call group,0.0,19.862,16.653,0.1211164,0.37097684,0.0,22.0,10.0,1450.0,725.7778,2329.4412,0,0.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
163,39096,1,1,phone call group,1.0,24.017,17.161,0.23334491,0.0063857073,48.0,25.0,10.0,1450.0,677.3333,2457.5955,0,12.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
17,39144,0,1,phone call group,0.0,22.42,15.505,0.20614433,0.10961834,0.0,18.0,10.0,1222.2222,846.6667,2307.771,0,4.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
21,39164,0,1,phone call group,0.0,19.901,15.423,-0.21772946,-0.046197828,0.0,19.0,10.0,1155.5555,645.3333,1957.4366,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
36,39458,0,1,phone call group,0.0,19.36,14.964,-0.31212568,-0.082317956,0.0,21.0,9.0,1222.2222,596.55554,2032.7145,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
74,39466,0,1,phone call group,0.0,21.216,14.755,-0.15133192,-0.2186773,2.0,19.0,9.0,1450.0,669.1111,2377.7688,0,6.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
71,39478,0,1,phone call group,1.0,22.534,2.82,0.15249737,-0.4438336,0.0,22.0,9.0,1450.0,823.44446,2486.9343,0,10.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
13,39490,0,0,pre-order group (hotel),0.0,0.0,0.0,0.5906688,0.3536315,0.0,23.0,9.0,1450.0,1089.0,2858.081,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
95,39502,0,0,pre-order group (hotel),1.0,0.0,0.0,-0.35917324,-0.90457124,12.0,19.0,9.0,1450.0,492.55554,2181.3599,0,30.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
228,39512,1,0,pre-order group (hotel),0.0,0.0,0.0,0.2523199,0.16850334,0.0,19.0,9.0,1450.0,1096.2222,2781.9822,0,10.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
221,39530,1,0,post-order group (hotel),1.0,0.0,0.0,-0.12125172,-1.340626,36.0,21.0,9.0,1450.0,1016.7778,2732.2366,0,24.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
136,39548,1,0,pre-order group (hotel),0.0,0.0,0.0,-0.09741825,-0.0030079246,24.0,26.0,9.0,1450.0,510.77777,2252.3489,0,8.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
135,39634,1,1,phone call group,0.0,27.939,19.645,1.5389206,1.2662807,0.0,20.0,9.0,1450.0,1600.6666,3351.6255,0,0.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
70,39748,0,0,pre-order group (hotel),0.0,0.0,0.0,0.41374972,0.22876363,6.0,22.0,9.0,1450.0,854.6667,2555.8745,2,0.0,yes,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
133,39942,1,1,phone call group,1.0,16.352,12.252,-0.64123964,0.072946146,36.0,28.0,9.0,1433.3334,610.1111,2207.6133,4,55.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
178,39990,1,1,phone call group,0.0,19.748,13.923,-0.29207823,-0.3789181,36.0,24.0,9.0,1433.3334,420.66666,2614.6433,0,5.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
27,40008,0,1,phone call group,1.0,28.177,12.506,0.738152,-0.08003188,7.0,20.0,9.0,1450.0,911.0,2668.0056,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
105,40034,0,1,phone call group,1.0,22.101,5.734,0.09252572,-0.24690875,12.0,19.0,9.0,1450.0,687.8889,2461.83,0,10.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
131,40062,1,1,phone call group,1.0,23.893,4.896,0.24164101,-0.15206318,24.0,23.0,9.0,1433.3334,528.55554,2249.6743,0,12.0,no,no,yes,0.0,1.0,1.0,0.0,0.0,0.0,1.0
52,40076,0,0,pre-order group (hotel),1.0,0.0,0.0,-0.34249765,-1.5178951,60.0,24.0,9.0,1450.0,561.3333,2068.1223,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
102,40162,0,1,phone call group,0.0,22.656,13.327,0.14284535,-0.07942255,3.0,21.0,8.0,1450.0,811.1111,2502.53,0,6.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
227,40164,1,0,notification group (airfare),0.0,0.0,0.0,0.5695838,-0.2232681,6.0,22.0,8.0,1433.3334,1276.5555,2739.1,0,10.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
115,40174,0,1,phone call group,1.0,22.052,1.916,0.07169733,-1.2408433,0.0,28.0,8.0,1450.0,740.2222,2406.5823,1,2.0,yes,no,yes,1.0,1.0,0.0,0.0,1.0,0.0,1.0
180,40192,1,1,phone call group,0.0,22.58,14.751,0.24561636,0.2479427,0.0,23.0,8.0,1450.0,779.6667,2411.781,0,12.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
122,40316,1,1,phone call group,0.0,21.184,16.178,0.22923808,0.42377633,30.0,25.0,8.0,1450.0,808.6667,2529.3367,0,4.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
245,40320,1,0,notification group (airfare),0.0,0.0,0.0,-1.1420957,-1.1744028,24.0,25.0,8.0,1433.3334,1514.1111,3141.9656,3,5.0,yes,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
134,40322,1,1,phone call group,0.0,20.304,15.012,0.14893954,0.0145940585,24.0,24.0,8.0,1450.0,776.44446,2423.0156,0,2.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
159,40328,1,1,phone call group,0.0,26.623,15.088,0.94877285,0.09813746,31.0,22.0,8.0,1450.0,1085.1111,2808.5544,0,5.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
22,40334,0,0,notification group (airfare),1.0,0.0,0.0,0.2764667,0.6620027,0.0,23.0,8.0,1433.3334,1320.8889,3026.8367,0,20.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
50,40336,0,1,phone call group,0.0,13.969,6.921,-0.5590729,-0.8288269,0.0,25.0,8.0,1433.3334,484.8889,1821.6888,0,6.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
24,40346,0,1,phone call group,1.0,17.748,2.602,-0.37161943,-1.4132386,24.0,22.0,8.0,1433.3334,624.44446,2301.3977,0,4.5454545,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
240,40444,1,0,night shift (hotel),0.0,0.0,0.0,0.66815186,0.6990552,108.0,34.0,8.0,1522.2222,2225.2222,4579.0923,6,4.0,yes,no,yes,1.0,1.0,0.0,1.0,0.0,0.0,1.0
20,40456,0,1,phone call group,0.0,24.967001,18.21,0.26799712,0.15323302,20.0,23.0,8.0,1433.3334,599.3333,2968.2412,0,12.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
149,40472,1,1,phone call group,0.0,24.817,21.244,0.48244968,0.70503813,12.0,25.0,8.0,1450.0,983.6667,2799.74,0,4.0,no,yes,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
241,40490,1,1,phone call group,0.0,20.201,15.268,-0.[phone],-0.[phone],5.0,21.0,8.0,1450.0,452.1111,2299.7366,0,10.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
155,41286,1,1,phone call group,0.0,20.77,12.475,-0.02529658,-0.24038805,12.0,23.0,6.0,1466.6666,508.55554,2232.0544,0,10.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
170,41318,1,0,notification group (airfare),0.0,0.0,0.0,-1.2596043,-0.013943321,0.0,22.0,6.0,1466.6666,746.44446,2894.4988,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
153,41320,1,1,phone call group,1.0,18.64,1.303,-0.31906465,-0.5338056,36.0,22.0,6.0,1411.1111,433.33334,2035.7278,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
19,41332,0,1,phone call group,1.0,18.697,1.434,-0.39211935,-1.6269416,36.0,22.0,6.0,1422.2222,507.66666,2218.4744,0,6.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
223,41818,1,0,notification group (airfare),0.0,0.0,0.0,-0.121341206,-0.36633164,0.0,23.0,6.0,1422.2222,194.77777,1567.6389,0,0.0,no,yes,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
4,42096,0,1,phone call group,1.0,18.051,0.123,-0.36624923,-1.2711698,0.0,23.0,5.0,1411.1111,405.8889,1933.8323,0,8.0,no,no,yes,1.0,0.0,0.0,1.0,0.0,0.0,1.0
162,42104,1,1,phone call group,1.0,18.151,4.907,-0.33475247,-0.48672494,0.0,21.0,5.0,1411.1111,481.55554,2036.8734,0,0.0,no,yes,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
144,42108,1,1,phone call group,0.0,21.991,16.441,0.33541527,0.4332936,20.0,23.0,5.0,1411.1111,620.6667,2180.999,0,12.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
10,42140,0,0,notification group (airfare),0.0,0.0,0.0,-0.07073494,1.0102578,36.0,25.0,5.0,1466.6666,632.7778,2099.1511,0,15.0,yes,no,yes,1.0,1.0,1.0,0.0,0.0,0.0,1.0
58,42146,0,0,notification group (airfare),0.0,0.0,0.0,-0.04130923,0.042883005,0.0,21.0,5.0,1411.1111,1008.8889,2605.5667,0,4.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
3,42152,0,1,phone call group,0.0,21.998,15.047,0.17874916,0.10926608,48.0,25.0,5.0,1411.1111,624.44446,2279.6545,0,20.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
127,42308,1,1,phone call group,0.0,18.747,2.686,-0.11561139,-0.85732496,0.0,23.0,5.0,1411.1111,512.44446,2177.7734,0,12.0,no,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
171,42592,1,1,phone call group,0.0,19.418,14.111,0.[phone],-0.20933336,36.0,23.0,4.0,1466.6666,476.8889,2166.0967,0,8.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
243,42618,1,1,phone call group,1.0,13.275,1.414,-0.95753944,-1.2092266,0.0,22.0,4.0,1466.6666,496.77777,2499.1667,0,2.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
132,42624,1,1,phone call group,0.0,20.849,16.741,0.32374704,0.70442516,24.0,23.0,4.0,1466.6666,543.0,2116.959,0,10.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
236,42628,1,1,phone call group,0.0,17.589,15.874,-0.37955287,-0.041888136,24.0,22.0,4.0,1466.6666,681.2222,2669.8179,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
29,42632,0,1,phone call group,0.0,19.829,12.916,0.[phone],-0.19964962,0.0,21.0,4.0,1466.6666,493.1111,2136.5278,0,12.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
91,42634,0,1,phone call group,1.0,[phone],10.051,-1.0077969,-0.83139205,0.0,20.0,4.0,1466.6666,440.66666,2389.0444,0,0.0,no,yes,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
6,42682,0,1,phone call group,1.0,21.539,0.0,0.3802322,-1.7297441,0.0,22.0,4.0,1466.6666,613.7778,2216.5679,0,16.0,no,no,yes,0.0,1.0,0.0,1.0,0.0,0.0,1.0
101,43258,0,1,phone call group,0.0,12.516,12.952,-0.8111794,-0.6539687,12.0,22.0,3.0,1457.1428,483.85715,2534.3,0,8.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
219,43264,1,1,phone call group,0.0,9.681,11.776,-1.1921372,-0.73621076,0.0,22.0,3.0,1300.0,377.14285,2183.4314,0,12.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
208,43270,1,0,notification group (airfare),0.0,0.0,0.0,-0.9864637,-1.0629349,60.0,25.0,3.0,1457.1428,1003.4286,2600.7185,0,16.0,no,no,yes,0.0,0.0,0.0,1.0,0.0,0.0,1.0
165,43278,1,0,notification group (airfare),0.0,0.0,0.0,-0.3989113,-0.10568639,12.0,23.0,3.0,1457.1428,238.0,1896.4972,0,10.0,no,no,yes,0.0,0.0,0.0,0.0,1.0,0.0,1.0
164,43286,1,0,notification group (airfare),0.0,0.0,0.0,-0.06607532,-0.07866293,0.0,20.0,3.0,1457.1428,544.7143,2340.46,0,5.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
185,43288,1,1,phone call group,1.0,10.126,2.5080001,-1.0929021,-1.4649702,18.0,21.0,3.0,1471.4286,308.57144,2306.1086,0,6.0,no,yes,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
69,43500,0,0,notification group (airfare),0.0,0.0,0.0,0.27930355,1.2993494,60.0,27.0,3.0,1457.1428,924.1429,2696.0227,3,10.0,yes,no,yes,0.0,1.0,0.0,0.0,1.0,0.0,1.0
8,43524,0,1,phone call group,1.0,10.250999,3.569,-0.9642803,-0.95918447,30.0,24.0,3.0,1457.1428,405.42856,2344.97,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
157,43534,1,1,phone call group,0.0,11.666,14.454,-0.6394618,-0.18527389,0.0,23.0,3.0,1457.1428,436.14285,2338.0986,0,10.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
49,43570,0,1,phone call group,0.0,12.262,11.896,-0.8791104,-0.93861705,7.0,18.0,3.5,1400.0,316.5,2426.4233,0,12.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
148,43926,1,1,phone call group,0.0,[phone],12.542,-0.6409058,-0.63847065,24.0,22.0,3.0,1500.0,680.6,2893.118,0,0.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
5,44256,0,0,notification group (airfare),1.0,0.0,6.088,-0.7687597,-0.8029287,0.0,21.0,2.5,1500.0,335.66666,1863.9133,0,0.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
222,44266,1,1,phone call group,0.0,8.661,10.631,-1.1966077,-0.78258824,0.0,19.0,2.5,1500.0,266.66666,2146.265,0,17.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
83,44282,0,1,phone call group,0.0,12.348001,13.213,-0.31786045,-0.30182248,0.0,20.0,2.5,1500.0,294.5,1900.8916,0,12.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
123,44408,1,1,phone call group,0.0,11.786,17.3,-0.3330288,0.3779311,40.0,22.0,2.5,1500.0,138.5,1643.13,0,10.0,no,no,yes,0.0,0.0,1.0,0.0,0.0,0.0,1.0
175,44782,1,1,phone call group,0.0,11.943,15.912,-0.13177224,0.033910565,48.0,23.0,2.0,1500.0,621.8,2788.1099,0,0.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
137,44784,1,1,phone call group,0.0,8.755,12.475,-0.7438176,-0.54033095,6.0,31.0,2.0,1500.0,320.0,2499.69,0,0.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
33,44794,0,1,phone call group,1.0,8.057,0.53900003,-1.0718768,-1.8671106,24.0,23.0,3.0,1500.0,191.33333,2493.1733,0,10.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
1,44800,0,1,phone call group,0.0,11.345,12.975,-0.3613501,-0.5427776,5.0,25.0,2.0,1500.0,587.6,2742.29,0,12.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
199,45238,1,0,notification group (airfare),0.0,0.0,0.0,-0.044172138,0.6801686,0.0,22.0,2.0,1500.0,123.2,1678.546,0,4.0,no,yes,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
54,45254,0,1,phone call group,0.0,7.467,9.589,-1.1018978,-1.1610111,24.0,23.0,2.0,1500.0,164.6,1908.324,0,4.0,no,no,yes,1.0,0.0,0.0,0.0,1.0,0.0,1.0
76,45442,0,1,phone call group,0.0,7.527,10.459,-0.9931348,-1.0208093,36.0,22.0,2.5,1500.0,270.25,2478.87,0,0.0,no,no,yes,1.0,0.0,1.0,0.0,0.0,0.0,1.0
